AVERAGES,,,,,,,,STANDARD DEVIATIONS
Time, TOTAL R, FREE R, BOUND R, TOTAL Adapter, FREE Adapter, BOUND Adapter, , TOTAL R, FREE R, BOUND R, TOTAL Adapter, FREE Adapter, BOUND Adapter, 
0.0, 5.0, 5.0, 0.0, 5.0, 5.0, 0.0, , 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
1.00009999999987E-4, 5.0, 5.0, 0.0, 5.0, 5.0, 0.0, , 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
2.0000999999993522E-4, 5.0, 4.958333333333333, 0.041666666666666664, 5.0, 4.958333333333333, 0.041666666666666664, , 0.0, 0.2041241452319315, 0.2041241452319315, 0.0, 0.2041241452319315, 0.2041241452319315, 
3.0000999999988347E-4, 5.0, 4.791666666666667, 0.20833333333333334, 5.0, 4.791666666666667, 0.20833333333333334, , 0.0, 0.41485111699905347, 0.41485111699905336, 0.0, 0.41485111699905347, 0.41485111699905336, 
4.000099999998317E-4, 5.0, 4.708333333333333, 0.2916666666666667, 5.0, 4.708333333333333, 0.2916666666666667, , 0.0, 0.4643056214875365, 0.4643056214875366, 0.0, 0.4643056214875365, 0.4643056214875366, 
5.000099999998435E-4, 5.0, 4.625, 0.375, 5.0, 4.625, 0.375, , 0.0, 0.5757792451369143, 0.5757792451369143, 0.0, 0.5757792451369143, 0.5757792451369143, 
6.000000000003338E-4, 5.0, 4.625, 0.375, 5.0, 4.625, 0.375, , 0.0, 0.5757792451369143, 0.5757792451369143, 0.0, 0.5757792451369143, 0.5757792451369143, 
7.000000000008241E-4, 5.0, 4.583333333333333, 0.4166666666666667, 5.0, 4.583333333333333, 0.4166666666666667, , 0.0, 0.5835920751217648, 0.5835920751217647, 0.0, 0.5835920751217648, 0.5835920751217647, 
8.000000000013144E-4, 5.0, 4.583333333333333, 0.4166666666666667, 5.0, 4.583333333333333, 0.4166666666666667, , 0.0, 0.5835920751217648, 0.5835920751217647, 0.0, 0.5835920751217648, 0.5835920751217647, 
9.000000000018047E-4, 5.0, 4.583333333333333, 0.4166666666666667, 5.0, 4.583333333333333, 0.4166666666666667, , 0.0, 0.5835920751217648, 0.5835920751217647, 0.0, 0.5835920751217648, 0.5835920751217647, 
0.001000000000002041, 5.0, 4.541666666666667, 0.4583333333333333, 5.0, 4.541666666666667, 0.4583333333333333, , 0.0, 0.5882299658752715, 0.5882299658752717, 0.0, 0.5882299658752715, 0.5882299658752717, 
0.001100000000001447, 5.0, 4.5, 0.5, 5.0, 4.5, 0.5, , 0.0, 0.5897678246195885, 0.5897678246195885, 0.0, 0.5897678246195885, 0.5897678246195885, 
0.0012000000000008532, 5.0, 4.5, 0.5, 5.0, 4.5, 0.5, , 0.0, 0.5897678246195885, 0.5897678246195885, 0.0, 0.5897678246195885, 0.5897678246195885, 
0.0013000000000002593, 5.0, 4.458333333333333, 0.5416666666666666, 5.0, 4.458333333333333, 0.5416666666666666, , 0.0, 0.5882299658752717, 0.5882299658752717, 0.0, 0.5882299658752717, 0.5882299658752717, 
0.0014000099999996653, 5.0, 4.375, 0.625, 5.0, 4.416666666666667, 0.5833333333333334, , 0.0, 0.7109393663377318, 0.7109393663377318, 0.0, 0.6538625481582945, 0.6538625481582944, 
0.0015000099999990715, 5.0, 4.333333333333333, 0.6666666666666666, 5.0, 4.375, 0.625, , 0.0, 0.761386987626881, 0.7613869876268811, 0.0, 0.7109393663377318, 0.7109393663377318, 
0.0016000099999984776, 5.0, 4.333333333333333, 0.6666666666666666, 5.0, 4.375, 0.625, , 0.0, 0.761386987626881, 0.7613869876268811, 0.0, 0.7109393663377318, 0.7109393663377318, 
0.0017000099999978837, 5.0, 4.333333333333333, 0.6666666666666666, 5.0, 4.375, 0.625, , 0.0, 0.761386987626881, 0.7613869876268811, 0.0, 0.7109393663377318, 0.7109393663377318, 
0.0018000099999972898, 5.0, 4.25, 0.75, 5.0, 4.291666666666667, 0.7083333333333334, , 0.0, 0.7939992333804207, 0.7939992333804207, 0.0, 0.750603621828092, 0.7506036218280918, 
0.001900009999996696, 5.0, 4.25, 0.75, 5.0, 4.291666666666667, 0.7083333333333334, , 0.0, 0.7939992333804207, 0.7939992333804207, 0.0, 0.750603621828092, 0.7506036218280918, 
0.002000009999996102, 5.0, 4.208333333333333, 0.7916666666666666, 5.0, 4.25, 0.75, , 0.0, 0.7790276362049131, 0.7790276362049131, 0.0, 0.7372097807744856, 0.7372097807744856, 
0.002100009999995508, 5.0, 4.083333333333333, 0.9166666666666666, 5.0, 4.208333333333333, 0.7916666666666666, , 0.0, 0.880546602310508, 0.8805466023105079, 0.0, 0.721060008759246, 0.721060008759246, 
0.0022000099999949143, 5.0, 4.041666666666667, 0.9583333333333334, 5.0, 4.166666666666667, 0.8333333333333334, , 0.0, 0.9078961186825509, 0.9078961186825509, 0.0, 0.7613869876268812, 0.7613869876268811, 
0.0023000099999943204, 5.0, 4.041666666666667, 0.9583333333333334, 5.0, 4.166666666666667, 0.8333333333333334, , 0.0, 0.9078961186825509, 0.9078961186825509, 0.0, 0.7613869876268812, 0.7613869876268811, 
0.0024000099999937265, 5.0, 4.041666666666667, 0.9583333333333334, 5.0, 4.166666666666667, 0.8333333333333334, , 0.0, 0.9078961186825509, 0.9078961186825509, 0.0, 0.7613869876268812, 0.7613869876268811, 
0.0025000099999931327, 5.0, 4.041666666666667, 0.9583333333333334, 5.0, 4.166666666666667, 0.8333333333333334, , 0.0, 0.9078961186825509, 0.9078961186825509, 0.0, 0.7613869876268812, 0.7613869876268811, 
0.0026000099999925388, 5.0, 3.9166666666666665, 1.0833333333333333, 5.0, 4.041666666666667, 0.9583333333333334, , 0.0, 1.0179547554081028, 1.017954755408103, 0.0, 0.8586727202955209, 0.858672720295521, 
0.002700009999991945, 5.0, 3.875, 1.125, 5.0, 4.041666666666667, 0.9583333333333334, , 0.0, 1.1539158284426272, 1.1539158284426272, 0.0, 0.8586727202955209, 0.858672720295521, 
0.002800009999991351, 5.0, 3.8333333333333335, 1.1666666666666667, 5.0, 4.0, 1.0, , 0.0, 1.1293194051465598, 1.1293194051465598, 0.0, 0.8340576562282991, 0.8340576562282991, 
0.002900009999990757, 5.0, 3.75, 1.25, 5.0, 3.9166666666666665, 1.0833333333333333, , 0.0, 1.1131623577819225, 1.1131623577819225, 0.0, 0.8297022339981067, 0.8297022339981069, 
0.0030000099999901633, 5.0, 3.7083333333333335, 1.2916666666666667, 5.0, 3.875, 1.125, , 0.0, 1.1601786469133204, 1.1601786469133202, 0.0, 0.8998792189486611, 0.8998792189486611, 
0.0031000099999895694, 5.0, 3.7083333333333335, 1.2916666666666667, 5.0, 3.875, 1.125, , 0.0, 1.1601786469133204, 1.1601786469133202, 0.0, 0.8998792189486611, 0.8998792189486611, 
0.0032000099999889755, 5.0, 3.7083333333333335, 1.2916666666666667, 5.0, 3.875, 1.125, , 0.0, 1.1601786469133204, 1.1601786469133202, 0.0, 0.8998792189486611, 0.8998792189486611, 
0.0033000099999883816, 5.0, 3.625, 1.375, 5.0, 3.8333333333333335, 1.1666666666666667, , 0.0, 1.2091139407595672, 1.2091139407595672, 0.0, 0.9168313422570848, 0.9168313422570847, 
0.0034000099999877877, 5.0, 3.5833333333333335, 1.4166666666666667, 5.0, 3.7916666666666665, 1.2083333333333333, , 0.0, 1.1764599317505433, 1.176459931750543, 0.0, 0.883627241233132, 0.883627241233132, 
0.003500009999987194, 5.0, 3.5416666666666665, 1.4583333333333333, 5.0, 3.75, 1.25, , 0.0, 1.1412870944175517, 1.1412870944175517, 0.0, 0.8469895538599198, 0.8469895538599198, 
0.0036000099999866, 5.0, 3.5, 1.5, 5.0, 3.75, 1.25, , 0.0, 1.179535649239177, 1.179535649239177, 0.0, 0.8469895538599198, 0.8469895538599198, 
0.003700009999986006, 5.0, 3.5, 1.5, 5.0, 3.75, 1.25, , 0.0, 1.179535649239177, 1.179535649239177, 0.0, 0.8469895538599198, 0.8469895538599198, 
0.003800009999985412, 5.0, 3.4166666666666665, 1.5833333333333333, 5.0, 3.6666666666666665, 1.3333333333333333, , 0.0, 1.138903617201808, 1.138903617201808, 0.0, 0.816496580927726, 0.816496580927726, 
0.0039000099999848183, 5.0, 3.4166666666666665, 1.5833333333333333, 5.0, 3.6666666666666665, 1.3333333333333333, , 0.0, 1.138903617201808, 1.138903617201808, 0.0, 0.816496580927726, 0.816496580927726, 
0.0040000099999842244, 5.0, 3.4166666666666665, 1.5833333333333333, 5.0, 3.625, 1.375, , 0.0, 1.138903617201808, 1.138903617201808, 0.0, 0.8753881126826472, 0.8753881126826472, 
0.004100009999983631, 5.0, 3.4166666666666665, 1.5833333333333333, 5.0, 3.625, 1.375, , 0.0, 1.138903617201808, 1.138903617201808, 0.0, 0.8753881126826472, 0.8753881126826472, 
0.004200009999983037, 5.0, 3.2916666666666665, 1.7083333333333333, 5.0, 3.5416666666666665, 1.4583333333333333, , 0.0, 1.1601786469133204, 1.1601786469133204, 0.0, 0.883627241233132, 0.883627241233132, 
0.004300009999982443, 5.0, 3.25, 1.75, 5.0, 3.5, 1.5, , 0.0, 1.1887150534341144, 1.1887150534341144, 0.0, 0.9325048082403138, 0.9325048082403138, 
0.004400009999981849, 5.0, 3.25, 1.75, 5.0, 3.5, 1.5, , 0.0, 1.1887150534341144, 1.1887150534341144, 0.0, 0.9325048082403138, 0.9325048082403138, 
0.004500009999981255, 5.0, 3.1666666666666665, 1.8333333333333333, 5.0, 3.4583333333333335, 1.5416666666666667, , 0.0, 1.2394482175782784, 1.2394482175782784, 0.0, 0.9315329426211428, 0.9315329426211431, 
0.004600009999980661, 5.0, 3.1666666666666665, 1.8333333333333333, 5.0, 3.4583333333333335, 1.5416666666666667, , 0.0, 1.2394482175782784, 1.2394482175782784, 0.0, 0.9315329426211428, 0.9315329426211431, 
0.004700009999980067, 5.0, 3.1666666666666665, 1.8333333333333333, 5.0, 3.4583333333333335, 1.5416666666666667, , 0.0, 1.2394482175782784, 1.2394482175782784, 0.0, 0.9315329426211428, 0.9315329426211431, 
0.004800009999979473, 5.0, 3.1666666666666665, 1.8333333333333333, 5.0, 3.4583333333333335, 1.5416666666666667, , 0.0, 1.2394482175782784, 1.2394482175782784, 0.0, 0.9315329426211428, 0.9315329426211431, 
0.0049000099999788795, 5.0, 3.1666666666666665, 1.8333333333333333, 5.0, 3.4583333333333335, 1.5416666666666667, , 0.0, 1.2394482175782784, 1.2394482175782784, 0.0, 0.9315329426211428, 0.9315329426211431, 
0.005000009999978286, 5.0, 3.0833333333333335, 1.9166666666666667, 5.0, 3.4583333333333335, 1.5416666666666667, , 0.0, 1.3160106602801571, 1.316010660280157, 0.0, 0.9315329426211428, 0.9315329426211431, 
0.005100009999977692, 5.0, 3.0833333333333335, 1.9166666666666667, 5.0, 3.4583333333333335, 1.5416666666666667, , 0.0, 1.3160106602801571, 1.316010660280157, 0.0, 0.9315329426211428, 0.9315329426211431, 
0.005200009999977098, 5.0, 3.0833333333333335, 1.9166666666666667, 5.0, 3.4583333333333335, 1.5416666666666667, , 0.0, 1.3160106602801571, 1.316010660280157, 0.0, 0.9315329426211428, 0.9315329426211431, 
0.005300009999976504, 5.0, 3.0416666666666665, 1.9583333333333333, 5.0, 3.375, 1.625, , 0.0, 1.2676293062133797, 1.2676293062133799, 0.0, 0.9696480760071398, 0.9696480760071398, 
0.00540000999997591, 5.0, 3.0, 2.0, 5.0, 3.3333333333333335, 1.6666666666666667, , 0.0, 1.285369173834303, 1.285369173834303, 0.0, 1.0072203103706696, 1.0072203103706696, 
0.005500009999975316, 5.0, 3.0, 2.0, 5.0, 3.3333333333333335, 1.6666666666666667, , 0.0, 1.285369173834303, 1.285369173834303, 0.0, 1.0072203103706696, 1.0072203103706696, 
0.005600009999974722, 5.0, 3.0, 2.0, 5.0, 3.3333333333333335, 1.6666666666666667, , 0.0, 1.285369173834303, 1.285369173834303, 0.0, 1.0072203103706696, 1.0072203103706696, 
0.0057000099999741285, 5.0, 2.9583333333333335, 2.0416666666666665, 5.0, 3.2916666666666665, 1.7083333333333333, , 0.0, 1.2328534123049197, 1.2328534123049197, 0.0, 0.9545846657358218, 0.954584665735822, 
0.005800009999973535, 5.0, 2.9583333333333335, 2.0416666666666665, 5.0, 3.2916666666666665, 1.7083333333333333, , 0.0, 1.2328534123049197, 1.2328534123049197, 0.0, 0.9545846657358218, 0.954584665735822, 
0.005900009999972941, 5.0, 2.9166666666666665, 2.0833333333333335, 5.0, 3.25, 1.75, , 0.0, 1.212853862900895, 1.212853862900895, 0.0, 0.9440891630699332, 0.9440891630699332, 
0.006000009999972347, 5.0, 2.9166666666666665, 2.0833333333333335, 5.0, 3.2083333333333335, 1.7916666666666667, , 0.0, 1.212853862900895, 1.212853862900895, 0.0, 0.9770927002733857, 0.9770927002733856, 
0.006100009999971753, 5.0, 2.8333333333333335, 2.1666666666666665, 5.0, 3.125, 1.875, , 0.0, 1.203858530857692, 1.203858530857692, 0.0, 0.9469631093315001, 0.9469631093315001, 
0.006200009999971159, 5.0, 2.8333333333333335, 2.1666666666666665, 5.0, 3.125, 1.875, , 0.0, 1.203858530857692, 1.203858530857692, 0.0, 0.9469631093315001, 0.9469631093315001, 
0.006300009999970565, 5.0, 2.75, 2.25, 5.0, 3.0416666666666665, 1.9583333333333333, , 0.0, 1.1887150534341144, 1.1887150534341144, 0.0, 0.954584665735822, 0.954584665735822, 
0.006400009999969971, 5.0, 2.7083333333333335, 2.2916666666666665, 5.0, 3.0, 2.0, , 0.0, 1.1220775245117838, 1.1220775245117838, 0.0, 0.8846517369293828, 0.8846517369293828, 
0.0065000099999693774, 5.0, 2.7083333333333335, 2.2916666666666665, 5.0, 3.0, 2.0, , 0.0, 1.1220775245117838, 1.1220775245117838, 0.0, 0.8846517369293828, 0.8846517369293828, 
0.0066000099999687836, 5.0, 2.7083333333333335, 2.2916666666666665, 5.0, 3.0, 2.0, , 0.0, 1.1220775245117838, 1.1220775245117838, 0.0, 0.8846517369293828, 0.8846517369293828, 
0.00670000999996819, 5.0, 2.7083333333333335, 2.2916666666666665, 5.0, 3.0, 2.0, , 0.0, 1.1220775245117838, 1.1220775245117838, 0.0, 0.8846517369293828, 0.8846517369293828, 
0.006800009999967596, 5.0, 2.7083333333333335, 2.2916666666666665, 5.0, 3.0, 2.0, , 0.0, 1.1220775245117838, 1.1220775245117838, 0.0, 0.8846517369293828, 0.8846517369293828, 
0.006900009999967002, 5.0, 2.6666666666666665, 2.3333333333333335, 5.0, 3.0, 2.0, , 0.0, 1.0901402648748688, 1.0901402648748688, 0.0, 0.8846517369293828, 0.8846517369293828, 
0.007000009999966408, 5.0, 2.5833333333333335, 2.4166666666666665, 5.0, 2.9583333333333335, 2.0416666666666665, , 0.0, 1.138903617201808, 1.138903617201808, 0.0, 0.999093792292346, 0.999093792292346, 
0.007100009999965814, 5.0, 2.5, 2.5, 5.0, 2.9166666666666665, 2.0833333333333335, , 0.0, 1.1420804814403216, 1.1420804814403216, 0.0, 0.9743076322798874, 0.9743076322798874, 
0.00720000999996522, 5.0, 2.5, 2.5, 5.0, 2.9166666666666665, 2.0833333333333335, , 0.0, 1.1420804814403216, 1.1420804814403216, 0.0, 0.9743076322798874, 0.9743076322798874, 
0.007300009999964626, 5.0, 2.5, 2.5, 5.0, 2.9166666666666665, 2.0833333333333335, , 0.0, 1.1420804814403216, 1.1420804814403216, 0.0, 0.9743076322798874, 0.9743076322798874, 
0.0074000099999640325, 5.0, 2.5, 2.5, 5.0, 2.9166666666666665, 2.0833333333333335, , 0.0, 1.1420804814403216, 1.1420804814403216, 0.0, 0.9743076322798874, 0.9743076322798874, 
0.007500009999963439, 5.0, 2.4166666666666665, 2.5833333333333335, 5.0, 2.875, 2.125, , 0.0, 1.2481870911416901, 1.2481870911416901, 0.0, 1.034723235417589, 1.034723235417589, 
0.007600009999962845, 5.0, 2.4166666666666665, 2.5833333333333335, 5.0, 2.875, 2.125, , 0.0, 1.2481870911416901, 1.2481870911416901, 0.0, 1.034723235417589, 1.034723235417589, 
0.007700009999962251, 5.0, 2.4166666666666665, 2.5833333333333335, 5.0, 2.875, 2.125, , 0.0, 1.2481870911416901, 1.2481870911416901, 0.0, 1.034723235417589, 1.034723235417589, 
0.007800009999961657, 5.0, 2.4166666666666665, 2.5833333333333335, 5.0, 2.875, 2.125, , 0.0, 1.2481870911416901, 1.2481870911416901, 0.0, 1.034723235417589, 1.034723235417589, 
0.007900009999961063, 5.0, 2.2916666666666665, 2.7083333333333335, 5.0, 2.75, 2.25, , 0.0, 1.2676293062133797, 1.2676293062133797, 0.0, 0.9890707100936805, 0.9890707100936805, 
0.00800000999996047, 5.0, 2.2916666666666665, 2.7083333333333335, 5.0, 2.7083333333333335, 2.2916666666666665, , 0.0, 1.2676293062133797, 1.2676293062133797, 0.0, 0.9990937922923459, 0.9990937922923459, 
0.008100009999959875, 5.0, 2.2916666666666665, 2.7083333333333335, 5.0, 2.7083333333333335, 2.2916666666666665, , 0.0, 1.2676293062133797, 1.2676293062133797, 0.0, 0.9990937922923459, 0.9990937922923459, 
0.008200009999959281, 5.0, 2.2916666666666665, 2.7083333333333335, 5.0, 2.7083333333333335, 2.2916666666666665, , 0.0, 1.2676293062133797, 1.2676293062133797, 0.0, 0.9990937922923459, 0.9990937922923459, 
0.008300009999958688, 5.0, 2.3333333333333335, 2.6666666666666665, 5.0, 2.7083333333333335, 2.2916666666666665, , 0.0, 1.2740441145412125, 1.2740441145412125, 0.0, 0.9990937922923459, 0.9990937922923459, 
0.008400009999958094, 5.0, 2.3333333333333335, 2.6666666666666665, 5.0, 2.7083333333333335, 2.2916666666666665, , 0.0, 1.2740441145412125, 1.2740441145412125, 0.0, 0.9990937922923459, 0.9990937922923459, 
0.0085000099999575, 5.0, 2.2916666666666665, 2.7083333333333335, 5.0, 2.6666666666666665, 2.3333333333333335, , 0.0, 1.2328534123049195, 1.2328534123049195, 0.0, 0.9630868246861535, 0.9630868246861535, 
0.008600009999956906, 5.0, 2.2916666666666665, 2.7083333333333335, 5.0, 2.6666666666666665, 2.3333333333333335, , 0.0, 1.2328534123049195, 1.2328534123049195, 0.0, 0.9630868246861535, 0.9630868246861535, 
0.008700009999956312, 5.0, 2.2916666666666665, 2.7083333333333335, 5.0, 2.6666666666666665, 2.3333333333333335, , 0.0, 1.2328534123049195, 1.2328534123049195, 0.0, 0.9630868246861535, 0.9630868246861535, 
0.008800009999955718, 5.0, 2.25, 2.75, 5.0, 2.6666666666666665, 2.3333333333333335, , 0.0, 1.2597446256043843, 1.2597446256043843, 0.0, 0.9630868246861535, 0.9630868246861535, 
0.008900009999955124, 5.0, 2.25, 2.75, 5.0, 2.6666666666666665, 2.3333333333333335, , 0.0, 1.2597446256043843, 1.2597446256043843, 0.0, 0.9630868246861535, 0.9630868246861535, 
0.00900000999995453, 5.0, 2.2083333333333335, 2.7916666666666665, 5.0, 2.625, 2.375, , 0.0, 1.2150922908825976, 1.2150922908825976, 0.0, 0.9237212077056678, 0.9237212077056678, 
0.009100009999953937, 5.0, 2.1666666666666665, 2.8333333333333335, 5.0, 2.5833333333333335, 2.4166666666666665, , 0.0, 1.203858530857692, 1.203858530857692, 0.0, 0.928611242975073, 0.928611242975073, 
0.009200009999953343, 5.0, 2.125, 2.875, 5.0, 2.5416666666666665, 2.4583333333333335, , 0.0, 1.226961606004318, 1.226961606004318, 0.0, 0.931532942621143, 0.931532942621143, 
0.009300009999952749, 5.0, 2.125, 2.875, 5.0, 2.5416666666666665, 2.4583333333333335, , 0.0, 1.226961606004318, 1.226961606004318, 0.0, 0.931532942621143, 0.931532942621143, 
0.009400009999952155, 5.0, 2.0, 3.0, 5.0, 2.4166666666666665, 2.5833333333333335, , 0.0, 1.1420804814403216, 1.1420804814403216, 0.0, 0.880546602310508, 0.880546602310508, 
0.009500009999951561, 5.0, 2.0, 3.0, 5.0, 2.4166666666666665, 2.5833333333333335, , 0.0, 1.1420804814403216, 1.1420804814403216, 0.0, 0.880546602310508, 0.880546602310508, 
0.009600009999950967, 5.0, 2.0, 3.0, 5.0, 2.4166666666666665, 2.5833333333333335, , 0.0, 1.1420804814403216, 1.1420804814403216, 0.0, 0.880546602310508, 0.880546602310508, 
0.009700009999950373, 5.0, 1.9583333333333333, 3.0416666666666665, 5.0, 2.375, 2.625, , 0.0, 1.1220775245117836, 1.1220775245117838, 0.0, 0.8753881126826472, 0.8753881126826472, 
0.00980000999994978, 5.0, 1.9583333333333333, 3.0416666666666665, 5.0, 2.375, 2.625, , 0.0, 1.1220775245117836, 1.1220775245117838, 0.0, 0.8753881126826472, 0.8753881126826472, 
0.009900009999949185, 5.0, 1.9583333333333333, 3.0416666666666665, 5.0, 2.3333333333333335, 2.6666666666666665, , 0.0, 1.1220775245117836, 1.1220775245117838, 0.0, 0.8681147322824311, 0.8681147322824311, 
0.010000009999948592, 5.0, 1.9583333333333333, 3.0416666666666665, 5.0, 2.2916666666666665, 2.7083333333333335, , 0.0, 1.1220775245117836, 1.1220775245117838, 0.0, 0.8586727202955209, 0.8586727202955209, 
